PLAYER,TEAM_SH,G,GS,MP,TRB,AST,STL,BLK,PS/G,GP,W,L,NETRTG,TS%,PIE,MPG,RPM,WINS,pageviews,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,POSITION,TEAM,SALARY,AVG,PCT
Russell Westbrook,OKC,81,81,34.6,10.7,10.4,1.6,0.4,31.6,81,46,35,3.3,55.4,23.0,34.6,6.27,17.34,2367.837,2130.5,559.0,PG,Oklahoma City Thunder,26500000.0,18203,100.0
James Harden,HOU,81,81,36.4,8.1,11.2,1.5,0.5,29.1,81,54,27,6.3,61.3,19.0,36.4,4.81,15.54,1337.869,969.0,321.5,PG,Houston Rockets,26500000.0,16973,94.1
Damian Lillard,POR,75,75,35.9,4.9,5.9,0.9,0.3,27.0,75,38,37,1.2,58.6,15.9,35.9,3.14,10.72,926.756,186.5,43.0, PG,Portland Trail Blazers,24328425.0,19317,99.4
LeBron James,CLE,74,74,37.8,8.6,8.7,1.2,0.6,26.4,74,51,23,7.7,61.9,18.3,37.8,8.42,20.43,8823.785,5533.5,1501.5, SF,Cleveland Cavaliers,30963450.0,20562,100.0
Kyrie Irving,CLE,72,72,35.1,3.2,5.8,1.2,0.3,25.2,72,47,25,5.1,58.0,13.5,35.1,2.05,8.28,3022.758,1541.0,695.0, PG,Cleveland Cavaliers,17638063.0,20562,100.0
Karl-Anthony Towns,MIN,82,82,37.0,12.3,2.7,0.7,1.3,25.1,82,31,51,-0.9,61.8,17.1,37.0,2.13,10.0,920.783,0.0,105.0, C,Minnesota Timberwolves,5960160.0,14809,76.5
Jimmy Butler,CHI,76,75,37.0,6.2,5.5,1.9,0.4,23.9,76,40,36,3.0,58.6,16.4,37.0,6.62,17.35,21.7,89.5,30.0, SG,Chicago Bulls,17552209.0,21680,103.6
Paul George,IND,75,75,35.9,6.6,3.3,1.6,0.4,23.7,75,39,36,2.9,58.7,13.6,35.9,2.58,9.72,769.595,228.5,128.0, SF,Indiana Pacers,18314532.0,16697,91.9
Andrew Wiggins,MIN,82,82,37.2,4.0,2.3,1.0,0.4,23.6,82,31,51,-0.5,53.4,9.5,37.2,-1.6,2.94,786.978,182.0,54.5, SG,Minnesota Timberwolves,6006600.0,14809,76.5
Mike Conley,MEM,69,68,33.2,3.5,6.3,1.3,0.3,20.5,69,35,34,3.1,60.4,16.0,33.2,4.47,10.5,5.111,257.5,90.0, PG,Memphis Grizzlies,26540100.0,16519,91.2
Goran Dragic,MIA,73,73,33.7,3.8,5.8,1.2,0.2,20.3,73,40,33,0.6,57.5,13.0,33.7,0.92,6.3,8.239,62.5,45.0, PG,Miami Heat,15891725.0,19643,100.2
Joel Embiid,PHI,31,31,25.4,7.8,2.1,0.9,2.5,20.2,31,13,18,3.2,58.4,17.4,25.4,1.7,2.46,682.937,6852.5,2941.0, C,Philadelphia 76ers,4826160.0,17330,85.3
Jabari Parker,MIL,51,50,33.9,6.2,2.8,1.0,0.4,20.1,51,22,29,-2.5,56.3,12.1,33.9,-0.78,2.59,353.413,267.0,125.0, PF,Milwaukee Bucks,5374320.0,15828,84.6
Marc Gasol,MEM,74,74,34.2,6.3,4.6,0.9,1.3,19.5,74,40,34,1.4,55.4,15.1,34.2,2.58,8.69,378.529,0.0,75.5, C,Memphis Grizzlies,21165675.0,16519,91.2
Kevin Love,CLE,60,60,31.4,11.1,1.9,0.9,0.4,19.0,60,40,20,7.2,57.3,14.8,31.4,5.03,9.76,1418.113,866.5,194.5, PF,Cleveland Cavaliers,21165675.0,20562,100.0
Zach LaVine,MIN,47,47,37.2,3.4,3.0,0.9,0.2,18.9,47,16,31,-3.6,57.6,9.5,37.2,-2.97,0.17,848.226,178.5,67.0, PG,Minnesota Timberwolves,2240880.0,14809,76.5
Dwyane Wade,CHI,60,59,29.9,4.5,3.8,1.4,0.7,18.3,60,29,31,-2.4,50.8,12.1,29.9,-0.91,2.52,2694.345,349.5,149.5, SG,Chicago Bulls,23200000.0,21680,103.6
Danilo Gallinari,DEN,63,63,33.9,5.2,2.1,0.6,0.2,18.2,63,31,32,2.7,62.2,11.4,33.9,2.88,8.39,155.862,29.0,6.0, SF,Denver Nuggets,15050000.0,14770,77.1
Paul Millsap,ATL,69,67,34.0,7.7,3.7,1.3,0.9,18.1,69,40,29,2.0,54.2,12.6,34.0,4.58,11.51,221.887,60.0,32.0, PF,Atlanta Hawks,20072033.0,15958,85.2
Dennis Schroder,ATL,79,78,31.5,3.1,6.3,0.9,0.2,17.9,79,42,37,-2.0,53.3,11.7,31.5,-2.45,1.07,1.233,51.5,20.0, PG,Atlanta Hawks,2708582.0,15958,85.2
Evan Fournier,ORL,68,66,32.9,3.1,3.0,1.0,0.1,17.2,68,23,45,-4.9,55.5,8.5,32.9,-1.1,2.89,125.612,21.0,10.0, SG,Orlando Magic,17000000.0,17753,94.2
Nikola Jokic,DEN,73,59,27.9,9.8,4.9,0.8,0.8,16.7,73,37,36,5.1,64.0,16.7,27.9,6.73,13.18,3.95,0.0,1.0, C,Denver Nuggets,1358500.0,14770,77.1
Eric Gordon,HOU,75,15,31.0,2.7,2.5,0.6,0.5,16.2,75,50,25,6.2,55.7,8.2,31.0,1.03,6.36,206.977,55.0,26.0, SG,Houston Rockets,12385364.0,16973,94.1
Tobias Harris,DET,82,48,31.3,5.1,1.7,0.7,0.5,16.1,82,37,45,-1.3,56.8,11.3,31.3,0.94,6.55,207.311,2.0,4.0, SF,Detroit Pistons,17200000.0,15979,72.4
Victor Oladipo,OKC,67,67,33.2,4.3,2.6,1.2,0.3,15.9,67,39,28,2.5,53.4,9.5,33.2,1.66,6.88,468.359,78.0,28.0, SG,Oklahoma City Thunder,6552961.0,18203,100.0
Dion Waiters,MIA,46,43,30.1,3.3,4.3,0.9,0.4,15.8,46,27,19,2.8,50.7,10.0,30.1,0.05,2.8,353.063,0.0,7.0, SG,Miami Heat,2898000.0,19643,100.2
Wilson Chandler,DEN,71,33,30.9,6.5,2.0,0.7,0.4,15.7,71,35,36,-1.7,54.5,9.8,30.9,-1.24,2.69,77.575,31.5,18.5, SF,Denver Nuggets,11233146.0,14770,77.1
D'Angelo Russell,LAL,63,60,28.7,3.5,4.8,1.4,0.3,15.6,63,21,42,-8.7,51.8,9.9,28.7,-1.7,1.69,769.891,0.0,232.0, PG,Los Angeles Lakers,5332800.0,18949,99.4
Jeff Teague,IND,82,82,32.4,4.0,7.8,1.2,0.4,15.3,82,42,40,1.2,57.4,13.1,32.4,1.64,8.08,6.856,17.5,13.5, PG,Indiana Pacers,8800000.0,16697,91.9
Gary Harris,DEN,57,56,31.3,3.1,2.9,1.2,0.1,14.9,57,29,28,1.0,61.1,9.1,31.3,0.51,4.29,80.128,6.0,2.5, SG,Denver Nuggets,1655880.0,14770,77.1
Jordan Clarkson,LAL,82,19,29.2,3.0,2.6,1.1,0.1,14.7,82,26,56,-8.9,52.6,8.4,29.2,-4.02,-1.4,748.841,55.5,179.5, PG,Los Angeles Lakers,12500000.0,18949,99.4
Khris Middleton,MIL,29,23,30.7,4.2,3.4,1.4,0.2,14.7,29,19,10,5.7,57.0,10.4,30.7,1.4,2.44,121.22,16.0,9.0, SG,Milwaukee Bucks,15200000.0,15828,84.6
Nikola Vucevic,ORL,75,55,28.8,10.4,2.8,1.0,1.0,14.6,75,27,48,-3.6,49.8,14.2,28.8,0.77,5.44,4.234,5.5,35.5, C,Orlando Magic,11750000.0,17753,94.2
Myles Turner,IND,81,81,31.4,7.3,1.3,0.9,2.1,14.5,81,42,39,3.2,58.5,11.2,31.4,2.66,9.31,4.574,53.0,31.0, C,Indiana Pacers,2463840.0,16697,91.9
Enes Kanter,OKC,72,0,21.3,6.7,0.9,0.4,0.5,14.3,72,43,29,-0.1,59.9,15.4,21.3,-0.68,2.4,487.901,147.0,195.0, C,Oklahoma City Thunder,17145838.0,18203,100.0
Dirk Nowitzki,DAL,54,54,26.4,6.5,1.5,0.6,0.7,14.2,54,23,31,-1.7,52.9,12.4,26.4,0.26,3.02,1303.433,1564.0,500.5, PF,Dallas Mavericks,25000000.0,19789,103.1
Zach Randolph,MEM,73,5,24.5,8.2,1.7,0.5,0.1,14.1,73,38,35,-1.1,49.0,15.2,24.5,-1.42,1.83,262.91,47.0,18.5, PF,Memphis Grizzlies,10361445.0,16519,91.2
Al Horford,BOS,68,68,32.3,6.8,5.0,0.8,1.3,14.0,68,46,22,5.0,55.3,12.5,32.3,1.82,6.93,569.636,136.0,71.0, C,Boston Celtics,26540100.0,18553,99.6
Marcus Morris,DET,79,79,32.5,4.6,2.0,0.7,0.3,14.0,79,36,43,-2.8,50.8,8.0,32.5,0.52,5.85,2.575,6.0,23.0, PF,Detroit Pistons,4625000.0,15979,72.4
Jae Crowder,BOS,72,72,32.4,5.8,2.2,1.0,0.3,13.9,72,48,24,7.8,61.3,10.3,32.4,3.89,10.52,217.84,55.0,47.0, SF,Boston Celtics,6286408.0,18553,99.6
Kentavious Caldwell-Pope,DET,76,75,33.3,3.3,2.5,1.2,0.2,13.8,76,33,43,-4.0,51.9,7.8,33.3,-0.6,4.02,104.187,9.0,10.0, SG,Detroit Pistons,3678319.0,15979,72.4
Will Barton,DEN,60,19,28.4,4.3,3.4,0.8,0.5,13.7,60,31,29,-2.9,54.7,10.2,28.4,-1.15,2.2,120.616,1.0,3.0, SG,Denver Nuggets,3533333.0,14770,77.1
Tyler Johnson,MIA,73,0,29.8,4.0,3.2,1.2,0.6,13.7,73,35,38,0.5,53.5,10.8,29.8,0.31,4.72,5.566,3.0,6.0, SG,Miami Heat,5628000.0,19643,100.2
Dwight Howard,ATL,74,74,29.7,12.7,1.4,0.9,1.2,13.5,74,37,37,-2.0,62.7,15.1,29.7,0.9,5.65,1323.27,7.0,1.0, C,Atlanta Hawks,23180275.0,15958,85.2
Darren Collison,SAC,68,64,30.3,2.2,4.6,1.0,0.1,13.2,68,26,42,-4.2,57.0,10.0,30.3,-0.41,3.44,133.821,4.0,7.0, PG,Sacramento Kings,5229454.0,17608,100.6
Julius Randle,LAL,74,73,28.8,8.6,3.6,0.7,0.5,13.2,74,24,50,-10.2,54.3,11.3,28.8,-1.82,1.83,265.862,102.0,59.0, PF,Los Angeles Lakers,3267120.0,18949,99.4
Nick Young,LAL,60,60,25.9,2.3,1.0,0.6,0.2,13.2,60,19,41,-6.9,58.8,7.5,25.9,0.65,3.82,15.721,45.5,14.0, SG,Los Angeles Lakers,5443918.0,18949,99.4
Elfrid Payton,ORL,82,58,29.4,4.7,6.5,1.1,0.5,12.8,82,29,53,-2.7,52.0,11.7,29.4,0.34,5.38,1.951,19.0,8.0, PG,Orlando Magic,2613600.0,17753,94.2
Aaron Gordon,ORL,80,72,28.7,5.1,1.9,0.8,0.5,12.7,80,29,51,-2.8,53.0,8.8,28.7,0.47,5.32,627.319,42.5,16.0, PF,Orlando Magic,4351320.0,17753,94.2
Jonas Valanciunas,TOR,80,80,25.8,9.5,0.7,0.5,0.8,12.0,80,50,30,2.5,60.1,13.6,25.8,0.01,4.06,2.942,65.0,40.0, C,Toronto Raptors,14382023.0,19830,100.2
Trevor Ariza,HOU,80,80,34.7,5.7,2.2,1.8,0.3,11.7,80,53,27,5.7,54.8,8.5,34.7,1.93,9.29,206.381,10.0,15.0, SF,Houston Rockets,7806971.0,16973,94.1
Greg Monroe,MIL,81,0,22.5,6.6,2.3,1.1,0.5,11.7,81,42,39,3.7,57.2,13.9,22.5,1.55,5.34,115.932,9.0,7.0, C,Milwaukee Bucks,17145838.0,15828,84.6
Steven Adams,OKC,80,80,29.9,7.7,1.1,1.1,1.0,11.3,80,47,33,2.8,58.9,9.7,29.9,1.38,7.01,1445.971,36.0,99.0, C,Oklahoma City Thunder,3140517.0,18203,100.0
Ricky Rubio,MIN,75,75,32.9,4.1,9.1,1.7,0.1,11.1,75,28,47,-1.0,53.9,11.4,32.9,2.49,8.72,332.978,262.5,76.0, PG,Minnesota Timberwolves,13550000.0,14809,76.5
Jerryd Bayless,PHI,3,1,23.7,4.0,4.3,0.0,0.0,11.0,3,1,2,-12.9,45.3,9.7,23.7,-2.7,0.02,102.134,2.0,5.0, PG,Philadelphia 76ers,9424084.0,17330,85.3
Emmanuel Mudiay,DEN,55,41,25.6,3.2,3.9,0.7,0.2,11.0,55,25,30,-5.5,48.3,7.4,25.6,-3.9,-0.71,238.372,69.0,21.0, PG,Denver Nuggets,3241800.0,14770,77.1
Thaddeus Young,IND,74,74,30.2,6.1,1.6,1.5,0.4,11.0,74,40,34,2.5,56.2,9.7,30.2,0.85,5.66,148.319,0.0,1.5, PF,Indiana Pacers,14153652.0,16697,91.9
J.J. Barea,DAL,35,6,22.0,2.4,5.5,0.4,0.0,10.9,35,11,24,1.8,52.1,13.4,22.0,-1.42,0.8,1.88,0.0,17.5, PG,Dallas Mavericks,4096950.0,19789,103.1
Justise Winslow,MIA,18,15,34.7,5.2,3.7,1.4,0.3,10.9,18,4,14,-0.4,39.9,5.9,34.7,-3.92,-0.31,281.526,88.5,33.5, SF,Miami Heat,2593440.0,19643,100.2
Allen Crabbe,POR,79,7,28.5,2.9,1.2,0.7,0.3,10.7,79,39,40,-2.8,60.2,7.4,28.5,-2.65,0.68,139.831,11.5,9.0, SG,Portland Trail Blazers,18500000.0,19317,99.4
Nikola Mirotic,CHI,70,15,24.0,5.5,1.1,0.8,0.8,10.6,70,37,33,4.7,54.6,10.4,24.0,2.23,5.69,2.682,119.0,50.5, PF,Chicago Bulls,5782450.0,21680,103.6
Marcus Smart,BOS,79,24,30.4,3.9,4.6,1.6,0.4,10.6,79,51,28,2.5,48.6,8.1,30.4,0.75,5.98,194.047,1.0,9.0, PG,Boston Celtics,3578880.0,18553,99.6
Wayne Ellington,MIA,62,13,24.2,2.1,1.1,0.6,0.1,10.5,62,35,27,2.7,56.5,8.2,24.2,0.66,3.58,96.963,18.0,12.0, SG,Miami Heat,6000000.0,19643,100.2
Josh Richardson,MIA,53,34,30.5,3.2,2.6,1.1,0.7,10.2,53,23,30,1.2,49.3,6.9,30.5,-1.57,1.57,138.306,42.0,10.0, SG,Miami Heat,1471382.0,19643,100.2
Maurice Harkless,POR,77,69,28.9,4.4,1.1,1.1,0.9,10.0,77,38,39,3.4,57.0,6.9,28.9,0.87,5.67,119.585,0.0,14.5, SF,Portland Trail Blazers,8988765.0,19317,99.4
Jamal Murray,DEN,82,10,21.5,2.6,2.1,0.6,0.3,9.9,82,40,42,1.0,51.8,7.8,21.5,-1.51,1.86,247.566,0.0,62.5, G,Denver Nuggets,3210840.0,14770,77.1
Kenneth Faried,DEN,61,34,21.2,7.6,0.9,0.7,0.7,9.6,61,29,32,-3.1,58.8,12.4,21.2,-1.62,1.27,162.539,14.0,8.0, PF,Denver Nuggets,12078652.0,14770,77.1
Nik Stauskas,PHI,80,27,27.4,2.8,2.4,0.6,0.4,9.5,80,27,53,-4.8,54.0,6.7,27.4,-2.57,0.78,200.937,28.0,11.0, SG,Philadelphia 76ers,2993040.0,17330,85.3
Michael Beasley,MIL,56,6,16.7,3.4,0.9,0.5,0.5,9.4,56,23,33,-1.6,58.4,11.6,16.7,-2.31,0.48,539.285,8.0,5.0, SF,Milwaukee Bucks,1403611.0,15828,84.6
Brandon Ingram,LAL,79,40,28.8,4.0,2.1,0.6,0.5,9.4,79,26,53,-8.0,47.4,5.5,28.8,-4.69,-2.32,773.717,194.0,100.0, F,Los Angeles Lakers,5281680.0,18949,99.4
Cory Joseph,TOR,80,22,25.0,2.9,3.3,0.8,0.2,9.3,80,49,31,2.0,51.8,8.9,25.0,-2.44,0.86,348.322,48.5,15.0, PG,Toronto Raptors,7315000.0,19830,100.2
