PLAYER,TEAM_SH,G,GS,MP,TRB,AST,STL,BLK,PS/G,GP,W,L,NETRTG,TS%,PIE,MPG,RPM,WINS,pageviews,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,POSITION,TEAM,SALARY,AVG,PCT
Jeff Green,ORL,69,11,22.2,3.1,1.2,0.5,0.2,9.2,69,26,43,-9.1,50.5,7.7,22.2,-3.34,-0.21,7.284,57.5,28.5, SF,Orlando Magic,15000000.0,17753,94.2
Gerald Henderson,PHI,72,41,23.2,2.6,1.6,0.6,0.2,9.2,72,24,48,-8.4,52.9,7.3,23.2,-3.93,-0.87,54.097,1.0,8.0, SG,Philadelphia 76ers,9000000.0,17330,85.3
Jameer Nelson,DEN,75,39,27.3,2.6,5.1,0.7,0.1,9.2,75,34,41,1.1,54.4,7.5,27.3,0.01,4.17,159.24,0.0,9.0, PG,Denver Nuggets,4540525.0,14770,77.1
Tony Allen,MEM,71,66,27.0,5.5,1.4,1.6,0.4,9.1,71,36,35,1.2,49.3,8.0,27.0,0.12,3.76,7.154,10.5,11.0, SG,Memphis Grizzlies,5505618.0,16519,91.2
Channing Frye,CLE,74,15,18.9,3.9,0.6,0.4,0.5,9.1,74,44,30,1.0,61.2,10.1,18.9,1.04,3.7,451.543,8.0,4.0, PF,Cleveland Cavaliers,7806971.0,20562,100.0
Jodie Meeks,ORL,36,10,20.5,2.1,1.3,0.9,0.1,9.1,36,14,22,-5.4,56.7,8.1,20.5,-1.65,0.7,86.753,36.5,15.0, SG,Orlando Magic,6540000.0,17753,94.2
Kelly Olynyk,BOS,75,6,20.5,4.8,2.0,0.6,0.4,9.0,75,49,26,-0.4,60.3,11.0,20.5,0.5,3.54,191.661,56.5,16.0, C,Boston Celtics,3094014.0,18553,99.6
Evan Turner,POR,65,12,25.5,3.8,3.2,0.8,0.4,9.0,65,34,31,-4.5,49.1,8.8,25.5,-2.89,0.25,286.667,17.0,13.0, SG,Portland Trail Blazers,16393443.0,19317,99.4
DeMarre Carroll,TOR,72,72,26.1,3.8,1.0,1.1,0.4,8.9,72,44,28,3.3,53.0,7.1,26.1,0.83,4.66,235.229,29.5,8.0, SF,Toronto Raptors,14200000.0,19830,100.2
Al-Farouq Aminu,POR,61,25,29.1,7.4,1.6,1.0,0.7,8.7,61,33,28,1.8,50.6,9.2,29.1,1.27,4.86,221.189,33.0,9.0, SF,Portland Trail Blazers,7680965.0,19317,99.4
Troy Daniels,MEM,67,3,17.7,1.5,0.7,0.3,0.1,8.2,67,33,34,0.3,53.1,6.5,17.7,-2.12,0.72,63.399,30.0,10.0, SG,Memphis Grizzlies,3332940.0,16519,91.2
Willie Cauley-Stein,SAC,75,21,18.9,4.5,1.1,0.7,0.6,8.1,75,29,46,-6.3,55.8,10.6,18.9,-1.17,1.72,194.957,0.0,17.0, C,Sacramento Kings,3551160.0,17608,100.6
Ben McLemore,SAC,61,26,19.3,2.1,0.8,0.5,0.1,8.1,61,27,34,-6.5,53.8,6.0,19.3,-4.46,-0.99,121.773,30.0,17.0, SG,Sacramento Kings,4008882.0,17608,100.6
Tristan Thompson,CLE,78,78,29.9,9.2,1.0,0.5,1.1,8.1,78,50,28,2.9,59.4,8.9,29.9,0.0,4.62,955.613,368.0,211.0, C,Cleveland Cavaliers,15330435.0,20562,100.0
Vince Carter,MEM,73,15,24.6,3.1,1.8,0.8,0.5,8.0,73,36,37,3.6,54.2,7.8,24.7,1.3,4.81,1420.828,0.0,7.0, SG,Memphis Grizzlies,4264057.0,16519,91.2
Rajon Rondo,CHI,69,42,26.7,5.1,6.7,1.4,0.2,7.8,69,34,35,-2.1,46.1,10.6,26.7,-1.84,1.51,857.652,185.5,74.0, PG,Chicago Bulls,14000000.0,21680,103.6
Garrett Temple,SAC,65,21,26.6,2.8,2.6,1.3,0.4,7.8,65,25,40,-5.1,54.5,7.1,26.6,-0.6,2.67,51.69,2.0,1.0, SG,Sacramento Kings,8000000.0,17608,100.6
Matthew Dellavedova,MIL,76,54,26.1,1.9,4.7,0.7,0.0,7.6,76,39,37,-1.1,50.1,6.6,26.1,-1.89,1.54,639.403,175.0,30.0, PG,Milwaukee Bucks,9607500.0,15828,84.6
Luol Deng,LAL,56,49,26.5,5.3,1.3,0.9,0.4,7.6,56,18,38,-6.4,47.0,7.7,26.5,-0.33,2.69,462.975,22.0,13.5, SF,Los Angeles Lakers,18000000.0,18949,99.4
Thabo Sefolosha,ATL,62,42,25.7,4.4,1.7,1.5,0.5,7.2,62,32,30,-0.5,51.9,8.6,25.7,0.34,3.55,151.367,28.5,17.5, SF,Atlanta Hawks,3850000.0,15958,85.2
Patrick Patterson,TOR,65,8,24.6,4.5,1.2,0.6,0.4,6.8,65,42,23,10.9,54.2,7.5,24.6,2.31,5.4,3.707,53.5,8.0, PF,Toronto Raptors,6050000.0,19830,100.2
Bobby Portis,CHI,64,13,15.6,4.6,0.5,0.3,0.2,6.8,64,30,34,-4.3,54.5,11.0,15.6,-2.44,0.43,111.318,37.0,73.0, PF,Chicago Bulls,1453680.0,21680,103.6
Bobby Portis,CHI,64,13,15.6,4.6,0.5,0.3,0.2,6.8,64,30,34,-4.3,54.5,11.0,15.6,-2.44,0.43,111.318,37.0,73.0, PF,Chicago Bulls,1516320.0,21680,103.6
Brandan Wright,MEM,28,5,16.0,2.8,0.5,0.4,0.7,6.8,28,14,14,3.9,62.8,11.6,16.0,-0.46,0.71,60.792,0.0,6.0, PF,Memphis Grizzlies,5709880.0,16519,91.2
Dwight Powell,DAL,77,3,17.3,4.0,0.6,0.8,0.5,6.7,77,30,47,-6.4,58.8,10.7,17.3,-1.17,1.58,113.626,0.0,10.0, PF,Dallas Mavericks,8375000.0,19789,103.1
Jaylen Brown,BOS,78,20,17.2,2.8,0.8,0.4,0.2,6.6,78,50,28,-2.2,53.9,7.1,17.2,-3.37,-0.21,308.763,0.0,100.0, F,Boston Celtics,4743000.0,18553,99.6
Michael Carter-Williams,CHI,45,19,18.8,3.4,2.5,0.8,0.5,6.6,45,25,20,-0.8,43.7,7.0,18.8,-1.7,0.77,339.425,0.0,5.0, PG,Chicago Bulls,3183526.0,21680,103.6
Kosta Koufos,SAC,71,62,20.0,5.7,0.7,0.5,0.7,6.6,71,27,44,-5.7,56.0,9.3,20.0,0.05,2.79,82.375,37.0,8.0, C,Sacramento Kings,8046500.0,17608,100.6
Andre Roberson,OKC,79,79,30.1,5.1,1.0,1.2,1.0,6.6,79,46,33,2.8,51.0,5.9,30.1,1.24,6.73,3.697,10.0,8.0, SG,Oklahoma City Thunder,2183072.0,18203,100.0
Sam Dekker,HOU,77,2,18.4,3.7,1.0,0.5,0.3,6.5,77,52,25,2.8,54.9,8.7,18.4,-1.37,1.64,179.946,139.0,13.0, SF,Houston Rockets,1720560.0,16973,94.1
Amir Johnson,BOS,80,77,20.1,4.6,1.8,0.6,0.8,6.5,80,51,29,8.0,62.8,9.1,20.1,3.8,7.02,136.077,31.5,6.0, PF,Boston Celtics,12000000.0,18553,99.6
Chandler Parsons,MEM,34,34,19.9,2.5,1.6,0.6,0.1,6.2,34,18,16,-3.6,43.6,5.6,19.9,-3.84,-0.29,305.209,59.0,16.0, SF,Memphis Grizzlies,22116750.0,16519,91.2
Jerian Grant,CHI,63,28,16.3,1.8,1.9,0.7,0.1,5.9,63,29,34,2.6,55.5,8.4,16.3,1.57,3.03,248.859,25.0,32.5, PG,Chicago Bulls,1643040.0,21680,103.6
Andrew Harrison,MEM,72,18,20.5,1.9,2.8,0.7,0.3,5.9,72,38,34,-0.3,47.7,5.3,20.5,-1.58,1.38,2.177,0.0,17.0, PG,Memphis Grizzlies,1312611.0,16519,91.2
Domantas Sabonis,OKC,81,66,20.1,3.6,1.0,0.5,0.4,5.9,81,46,35,0.2,46.9,4.9,20.1,-2.04,1.14,489.97,0.0,82.0, PF,Oklahoma City Thunder,2440200.0,18203,100.0
Georgios Papagiannis,SAC,22,0,16.1,3.9,0.9,0.1,0.8,5.6,22,7,15,-6.2,57.3,8.2,16.1,-2.77,0.08,115.978,7.0,3.0, C,Sacramento Kings,2202240.0,17608,100.6
Delon Wright,TOR,27,0,16.5,1.8,2.1,1.0,0.4,5.6,27,19,8,8.8,53.5,10.5,16.5,-0.3,0.77,95.785,11.5,14.0, PG,Toronto Raptors,1577280.0,19830,100.2
Terry Rozier,BOS,74,0,17.1,3.1,1.8,0.6,0.1,5.5,74,47,27,-0.2,46.6,9.1,17.1,-1.06,1.65,97.465,2.0,6.0, PG,Boston Celtics,1906440.0,18553,99.6
Malcolm Delaney,ATL,73,2,17.1,1.7,2.6,0.5,0.0,5.4,73,37,36,2.2,45.6,6.4,17.1,-2.89,0.18,106.111,1.0,1.0, G,Atlanta Hawks,2500000.0,15958,85.2
Meyers Leonard,POR,74,12,16.5,3.2,1.0,0.2,0.4,5.4,74,37,37,-2.6,50.7,6.1,16.5,-1.24,1.48,148.197,149.0,31.0, PF,Portland Trail Blazers,9213483.0,19317,99.4
Denzel Valentine,CHI,57,0,17.1,2.6,1.1,0.5,0.1,5.1,57,28,29,-0.5,49.2,5.8,17.1,-2.08,0.64,303.461,23.0,24.0, SG,Chicago Bulls,2092200.0,21680,103.6
Aaron Brooks,IND,65,0,13.8,1.1,1.9,0.4,0.1,5.0,65,36,29,-3.0,50.7,6.2,13.8,-3.28,-0.09,4.083,1.0,3.0, PG,Indiana Pacers,2700000.0,16697,91.9
Mario Hezonja,ORL,65,2,14.8,2.2,1.0,0.5,0.2,4.9,65,20,45,-15.1,45.0,5.9,14.8,-6.6,-2.09,168.32,272.0,207.0, SG,Orlando Magic,3909840.0,17753,94.2
Tiago Splitter,PHI,8,0,9.5,2.8,0.5,0.1,0.1,4.9,8,1,7,-3.5,54.4,10.6,9.5,-1.28,0.09,113.143,8.0,9.0, C,Philadelphia 76ers,8550000.0,17330,85.3
Kevin Seraphin,IND,49,3,11.4,2.9,0.5,0.1,0.4,4.7,49,23,26,-9.9,55.9,9.5,11.4,-4.01,-0.31,6.717,4.5,8.0, C,Indiana Pacers,1800000.0,16697,91.9
Isaiah Canaan,CHI,39,0,15.2,1.3,0.9,0.6,0.0,4.6,39,19,20,-6.8,48.3,5.6,15.2,-4.12,-0.37,97.905,24.5,8.0, PG,Chicago Bulls,1015696.0,21680,103.6
Kris Humphries,ATL,56,4,12.3,3.7,0.5,0.3,0.4,4.6,56,31,25,-4.4,51.4,10.5,12.3,-1.89,0.54,1235.839,67.0,9.0, PF,Atlanta Hawks,4000000.0,15958,85.2
Reggie Bullock,DET,31,5,15.1,2.1,0.9,0.6,0.1,4.5,31,13,18,5.0,53.8,8.1,15.1,-0.41,0.79,60.195,20.0,13.0, SF,Detroit Pistons,2255644.0,15979,72.4
Stanley Johnson,DET,77,1,17.8,2.5,1.4,0.7,0.3,4.4,77,35,42,0.2,43.6,4.8,17.8,-2.38,0.63,6.921,0.0,19.0, SF,Detroit Pistons,2969880.0,15979,72.4
Noah Vonleh,POR,74,41,17.1,5.2,0.4,0.4,0.4,4.4,74,38,36,-2.0,52.5,7.3,17.1,-2.99,0.11,93.414,23.5,12.0, PF,Portland Trail Blazers,2751360.0,19317,99.4
Brandon Rush,MIN,47,33,21.9,2.1,1.0,0.5,0.5,4.2,47,15,32,-0.8,50.5,4.3,21.9,-3.86,-0.48,242.794,14.0,1.5, SG,Minnesota Timberwolves,3500000.0,14809,76.5
Thon Maker,MIL,57,34,9.9,2.0,0.4,0.2,0.5,4.0,57,31,26,1.3,55.8,7.2,9.9,-1.06,0.7,653.591,0.0,39.5, PF,Milwaukee Bucks,2568600.0,15828,84.6
Jarell Martin,MEM,42,3,13.3,3.9,0.2,0.4,0.2,3.9,42,23,19,-4.1,47.7,6.9,13.3,-3.06,0.02,33.578,2.0,4.0, PF,Memphis Grizzlies,1471382.0,16519,91.2
Malik Beasley,DEN,22,1,7.5,0.8,0.5,0.3,0.0,3.8,22,12,10,15.0,53.6,8.6,7.5,-1.53,0.18,61.28,0.0,14.0, SG,Denver Nuggets,1627320.0,14770,77.1
Kris Dunn,MIN,78,7,17.1,2.1,2.4,1.0,0.5,3.8,78,30,48,-2.8,43.2,5.1,17.1,-3.05,0.06,412.255,165.0,47.0, PG,Minnesota Timberwolves,3872520.0,14809,76.5
Jonas Jerebko,BOS,78,6,15.8,3.5,0.9,0.3,0.2,3.8,78,51,27,3.2,53.7,6.9,15.8,-1.03,1.63,130.587,7.0,17.0, PF,Boston Celtics,5000000.0,18553,99.6
Tyus Jones,MIN,60,0,12.9,1.1,2.6,0.8,0.1,3.5,60,23,37,2.5,52.3,9.6,12.9,-0.23,1.4,240.93,0.0,14.0, PG,Minnesota Timberwolves,1471382.0,14809,76.5
Adreian Payne,MIN,18,0,7.5,1.8,0.4,0.4,0.4,3.5,18,5,13,0.8,50.5,8.2,7.5,-0.33,0.24,75.343,0.0,13.0, PF,Minnesota Timberwolves,2022240.0,14809,76.5
Rashad Vaughn,MIL,41,2,11.2,1.2,0.6,0.5,0.2,3.5,41,18,23,-7.6,44.9,5.2,11.2,-4.33,-0.35,52.528,2.0,7.0, SG,Milwaukee Bucks,1811040.0,15828,84.6
Tyler Zeller,BOS,51,5,10.3,2.4,0.8,0.1,0.4,3.5,51,32,19,0.2,50.8,8.5,10.3,-2.3,0.28,148.93,15.0,14.0, C,Boston Celtics,8000000.0,18553,99.6
Jared Sullinger,TOR,11,1,10.7,2.5,0.3,0.4,0.1,3.4,11,2,9,-15.8,36.6,2.7,10.7,-1.8,0.1,198.922,11.0,2.0, C,Toronto Raptors,5628000.0,19830,100.2
Henry Ellenson,DET,19,2,7.7,2.2,0.4,0.1,0.1,3.2,19,8,11,-2.0,44.4,7.6,7.7,-1.94,0.1,89.107,6.5,5.0, F,Detroit Pistons,1704120.0,15979,72.4
Fred VanVleet,TOR,37,0,7.9,1.1,0.9,0.4,0.1,2.9,37,25,12,12.1,44.3,7.8,7.9,-1.61,0.28,99.549,0.0,17.5, PG,Toronto Raptors,1312611.0,19830,100.2
Kyle Singler,OKC,32,2,12.0,1.5,0.3,0.2,0.2,2.8,32,15,17,0.8,48.6,4.6,12.0,-2.35,0.19,196.406,9.0,6.0, SF,Oklahoma City Thunder,4837500.0,18203,100.0
Mike Scott,ATL,18,0,10.8,2.1,0.9,0.2,0.2,2.5,18,7,11,-8.5,36.0,5.8,10.8,-2.66,0.06,2.705,2.0,1.0, PF,Atlanta Hawks,3333334.0,15958,85.2
James Young,BOS,29,0,7.6,0.9,0.1,0.3,0.1,2.3,29,16,13,-5.8,54.9,6.4,7.6,-2.16,0.14,4.97,0.0,12.0, SG,Boston Celtics,1825200.0,18553,99.6
Rakeem Christmas,IND,29,0,7.6,1.9,0.1,0.1,0.2,2.0,29,14,15,-10.6,52.9,4.9,7.6,-1.7,0.2,77.258,13.0,3.0, PF,Indiana Pacers,1471382.0,16697,91.9
Udonis Haslem,MIA,16,0,8.1,2.3,0.4,0.4,0.1,1.9,16,6,10,-23.8,52.4,7.3,8.1,-2.06,0.09,210.091,28.5,18.0, PF,Miami Heat,4000000.0,19643,100.2
Lamar Patterson,ATL,5,0,8.0,1.4,1.2,0.2,0.0,1.8,5,1,4,16.8,27.6,-0.4,8.0,-1.61,0.03,36.143,4.0,4.0, SG,Atlanta Hawks,246956.0,15958,85.2
Cole Aldrich,MIN,62,0,8.6,2.5,0.4,0.4,0.4,1.7,62,23,39,-0.2,54.9,7.6,8.6,0.01,1.04,119.275,22.0,9.0, C,Minnesota Timberwolves,7643979.0,14809,76.5
Nick Collison,OKC,20,0,6.4,1.6,0.6,0.1,0.1,1.7,20,10,10,-17.2,62.2,12.0,6.4,-1.06,0.17,144.787,10.0,12.0, PF,Oklahoma City Thunder,3750000.0,18203,100.0
Bruno Caboclo,TOR,9,0,4.4,1.1,0.4,0.2,0.1,1.6,9,8,1,6.2,43.8,9.4,4.4,-1.65,0.04,111.359,11.0,8.0, SF,Toronto Raptors,1589640.0,19830,100.2
Ryan Kelly,ATL,16,0,6.9,1.1,0.5,0.3,0.3,1.6,16,6,10,2.6,40.8,7.3,6.9,-0.49,0.08,10.16,17.0,10.0, PF,Atlanta Hawks,1577230.0,15958,85.2
Jordan Mickey,BOS,25,1,5.6,1.4,0.3,0.1,0.2,1.5,25,9,16,-17.1,47.3,6.0,5.6,-2.77,0.03,56.781,0.0,3.0, PF,Boston Celtics,1471382.0,18553,99.6
Alonzo Gee,DEN,13,0,6.8,1.2,0.5,0.4,0.1,0.8,13,4,9,1.4,30.6,0.8,6.8,-1.68,0.08,47.575,0.0,0.0, SF,Denver Nuggets,57672.0,14770,77.1
